TransactionID,CustomerID,OrderDate,Category,Product,Quantity,UnitPrice,Discount,Amount,Segment,RecencyStatus
TXN002773,C00569,2022-01-29,Beauty,Skincare,2,107.97,0.0,215.94,Potential / Occasional,Cool (91-180)
TXN002595,C00540,2022-01-29,Beauty,Skincare,3,174.22,0.05,496.53,Loyal Frequent,Warm (31-90)
TXN002425,C00500,2022-01-30,Beauty,Skincare,3,85.17,0.15,217.17,Low-Value / At-Risk,At Risk (180+)
TXN003350,C00707,2022-01-31,Clothing,Dress,2,116.37,0.05,221.11,Potential / Occasional,At Risk (180+)
TXN002791,C00572,2022-01-31,Clothing,Sneakers,2,179.69,0.0,359.39,Potential / Occasional,Cool (91-180)
TXN002311,C00472,2022-01-31,Clothing,Dress,1,241.87,0.0,241.87,Loyal Frequent,At Risk (180+)
TXN001329,C00252,2022-01-31,Clothing,Jacket,2,148.35,0.15,252.19,Low-Value / At-Risk,At Risk (180+)
TXN001803,C00353,2022-01-31,Sports,Dumbbells,1,106.48,0.2,85.19,Potential / Occasional,Cool (91-180)
TXN000474,C00088,2022-02-01,Clothing,Jacket,3,337.73,0.0,1013.18,High-Value Champions,Warm (31-90)
TXN001274,C00245,2022-02-02,Home,Cookware,2,269.97,0.0,539.94,Loyal Frequent,Active (0-30)
TXN000317,C00053,2022-02-02,Clothing,Sneakers,2,71.32,0.05,135.51,Loyal Frequent,At Risk (180+)
TXN003133,C00660,2022-02-02,Electronics,Smartwatch,2,35.96,0.1,64.72,Low-Value / At-Risk,At Risk (180+)
TXN003106,C00656,2022-02-02,Beauty,Haircare,2,204.53,0.0,409.06,Loyal Frequent,Cool (91-180)
TXN002659,C00548,2022-02-03,Beauty,Haircare,1,292.06,0.05,277.45,High-Value Champions,Warm (31-90)
TXN002850,C00588,2022-02-03,Clothing,Dress,3,43.39,0.1,117.16,Low-Value / At-Risk,At Risk (180+)
TXN000952,C00178,2022-02-04,Clothing,Dress,1,378.82,0.0,378.82,Loyal Frequent,Cool (91-180)
TXN001742,C00338,2022-02-04,Beauty,Skincare,1,68.92,0.0,68.92,Low-Value / At-Risk,At Risk (180+)
TXN002014,C00398,2022-02-05,Beauty,Makeup,1,16.41,0.0,16.41,Potential / Occasional,Active (0-30)
TXN000728,C00130,2022-02-05,Home,Sofa,1,133.23,0.05,126.57,High-Value Champions,Warm (31-90)
TXN003501,C00752,2022-02-05,Electronics,Laptop,3,216.78,0.15,552.8,High-Value Champions,Warm (31-90)
TXN002975,C00625,2022-02-05,Sports,Yoga Mat,1,238.6,0.0,238.6,Potential / Occasional,Warm (31-90)
TXN000258,C00044,2022-02-05,Home,Lamp,2,446.84,0.05,848.99,High-Value Champions,Cool (91-180)
TXN000595,C00110,2022-02-06,Electronics,Tablet,2,220.15,0.05,418.29,Potential / Occasional,At Risk (180+)
TXN001018,C00193,2022-02-06,Clothing,Sneakers,1,288.37,0.0,288.37,High-Value Champions,Warm (31-90)
TXN002412,C00497,2022-02-06,Beauty,Makeup,1,398.54,0.0,398.54,High-Value Champions,At Risk (180+)
TXN002377,C00490,2022-02-06,Electronics,Laptop,2,60.76,0.05,115.45,Potential / Occasional,Active (0-30)
TXN003680,C00790,2022-02-07,Home,Cookware,2,68.62,0.05,130.37,Potential / Occasional,Cool (91-180)
TXN000894,C00163,2022-02-07,Beauty,Perfume,1,289.27,0.0,289.27,Loyal Frequent,At Risk (180+)
TXN003507,C00753,2022-02-07,Home,Cookware,3,46.57,0.0,139.7,Potential / Occasional,At Risk (180+)
TXN002590,C00540,2022-02-07,Sports,Dumbbells,3,55.78,0.0,167.35,Loyal Frequent,Warm (31-90)
TXN003711,C00797,2022-02-07,Clothing,Dress,2,111.79,0.1,201.21,Loyal Frequent,Active (0-30)
TXN002657,C00548,2022-02-08,Home,Lamp,3,442.32,0.15,1127.91,High-Value Champions,Warm (31-90)
TXN002329,C00475,2022-02-08,Electronics,Smartphone,2,71.48,0.1,128.66,Potential / Occasional,At Risk (180+)
TXN000733,C00131,2022-02-08,Sports,Running Shoes,2,61.58,0.0,123.16,Loyal Frequent,Warm (31-90)
TXN002573,C00537,2022-02-08,Electronics,Smartphone,2,89.25,0.2,142.79,Potential / Occasional,At Risk (180+)
TXN002552,C00531,2022-02-08,Beauty,Haircare,3,103.66,0.0,310.99,Potential / Occasional,At Risk (180+)
TXN000540,C00101,2022-02-08,Sports,Running Shoes,3,141.53,0.1,382.14,Loyal Frequent,At Risk (180+)
TXN000020,C00005,2022-02-09,Electronics,Smartwatch,2,54.43,0.0,108.86,Loyal Frequent,At Risk (180+)
TXN003008,C00631,2022-02-09,Home,Decor,3,410.33,0.0,1231.0,Loyal Frequent,Warm (31-90)
TXN001998,C00395,2022-02-10,Clothing,Dress,1,48.28,0.0,48.28,Loyal Frequent,At Risk (180+)
TXN001225,C00235,2022-02-10,Home,Sofa,2,63.16,0.05,120.0,Low-Value / At-Risk,At Risk (180+)
TXN001099,C00207,2022-02-10,Beauty,Makeup,2,44.37,0.1,79.86,Potential / Occasional,Cool (91-180)
TXN001957,C00387,2022-02-11,Home,Cookware,2,259.48,0.0,518.95,High-Value Champions,Warm (31-90)
TXN000599,C00111,2022-02-11,Clothing,Dress,3,109.14,0.15,278.3,Potential / Occasional,Cool (91-180)
TXN003509,C00754,2022-02-11,Electronics,Headphones,2,164.24,0.0,328.49,High-Value Champions,Active (0-30)
TXN002135,C00427,2022-02-12,Electronics,Smartphone,2,320.04,0.0,640.07,High-Value Champions,Warm (31-90)
TXN003045,C00638,2022-02-12,Electronics,Smartphone,3,151.32,0.2,363.17,High-Value Champions,Warm (31-90)
TXN001082,C00202,2022-02-12,Beauty,Makeup,3,245.31,0.0,735.92,Loyal Frequent,Cool (91-180)
TXN000267,C00046,2022-02-12,Home,Decor,3,40.01,0.0,120.02,Potential / Occasional,At Risk (180+)
TXN001754,C00342,2022-02-13,Home,Cookware,3,138.15,0.0,414.44,Potential / Occasional,At Risk (180+)
TXN003270,C00687,2022-02-13,Beauty,Haircare,1,83.82,0.0,83.82,Loyal Frequent,At Risk (180+)
TXN000644,C00119,2022-02-14,Home,Lamp,2,195.31,0.0,390.62,Potential / Occasional,Cool (91-180)
TXN002185,C00439,2022-02-15,Home,Cookware,1,241.4,0.15,205.19,Potential / Occasional,Cool (91-180)
TXN000717,C00130,2022-02-15,Electronics,Headphones,2,366.59,0.05,696.52,High-Value Champions,Warm (31-90)
TXN002126,C00427,2022-02-15,Electronics,Laptop,2,396.77,0.1,714.19,High-Value Champions,Warm (31-90)
TXN002712,C00554,2022-02-17,Clothing,T-Shirt,1,366.86,0.0,366.86,High-Value Champions,Cool (91-180)
TXN000099,C00014,2022-02-17,Home,Sofa,3,230.52,0.05,656.98,High-Value Champions,Active (0-30)
TXN001180,C00223,2022-02-18,Sports,Running Shoes,3,177.17,0.0,531.51,Loyal Frequent,Cool (91-180)
TXN001402,C00270,2022-02-18,Electronics,Laptop,2,383.5,0.0,767.0,High-Value Champions,Warm (31-90)
TXN001880,C00371,2022-02-19,Clothing,T-Shirt,2,368.25,0.0,736.51,High-Value Champions,Active (0-30)
TXN003632,C00780,2022-02-19,Electronics,Smartwatch,2,26.84,0.0,53.67,Low-Value / At-Risk,At Risk (180+)
TXN002335,C00476,2022-02-19,Beauty,Skincare,2,132.47,0.0,264.95,Loyal Frequent,At Risk (180+)
TXN002813,C00578,2022-02-20,Electronics,Laptop,1,150.86,0.15,128.23,Loyal Frequent,Cool (91-180)
TXN002559,C00533,2022-02-20,Sports,Dumbbells,3,46.68,0.0,140.03,Loyal Frequent,At Risk (180+)
TXN002102,C00420,2022-02-20,Home,Decor,1,15.95,0.1,14.35,Low-Value / At-Risk,At Risk (180+)
TXN000446,C00084,2022-02-21,Home,Sofa,1,399.28,0.1,359.35,Loyal Frequent,At Risk (180+)
TXN003363,C00712,2022-02-21,Clothing,Dress,1,91.74,0.1,82.56,Low-Value / At-Risk,At Risk (180+)
TXN000281,C00049,2022-02-21,Home,Decor,1,262.06,0.1,235.85,Loyal Frequent,Warm (31-90)
TXN002419,C00499,2022-02-21,Clothing,Dress,3,104.17,0.0,312.5,Loyal Frequent,Active (0-30)
TXN003552,C00756,2022-02-21,Home,Lamp,3,230.75,0.0,692.25,High-Value Champions,Active (0-30)
TXN003477,C00744,2022-02-22,Clothing,Jacket,2,119.37,0.1,214.87,Low-Value / At-Risk,At Risk (180+)
TXN000105,C00017,2022-02-22,Sports,Yoga Mat,3,44.26,0.0,132.77,Low-Value / At-Risk,At Risk (180+)
TXN000842,C00153,2022-02-22,Home,Bedding,3,120.73,0.2,289.75,Loyal Frequent,At Risk (180+)
TXN003369,C00714,2022-02-22,Sports,Bicycle,2,87.47,0.0,174.94,Low-Value / At-Risk,At Risk (180+)
TXN000031,C00007,2022-02-23,Beauty,Makeup,3,222.9,0.0,668.7,High-Value Champions,Active (0-30)
TXN000210,C00040,2022-02-23,Clothing,Jeans,1,159.07,0.0,159.07,High-Value Champions,Warm (31-90)
TXN001432,C00276,2022-02-23,Home,Sofa,3,50.98,0.0,152.93,Loyal Frequent,At Risk (180+)
TXN003441,C00732,2022-02-23,Home,Decor,2,85.41,0.0,170.82,Low-Value / At-Risk,At Risk (180+)
TXN003371,C00715,2022-02-24,Home,Sofa,1,59.09,0.0,59.09,Low-Value / At-Risk,At Risk (180+)
TXN002230,C00454,2022-02-24,Beauty,Makeup,3,189.79,0.0,569.36,High-Value Champions,At Risk (180+)
TXN001230,C00236,2022-02-24,Clothing,Jeans,3,214.93,0.0,644.79,Loyal Frequent,At Risk (180+)
TXN002679,C00551,2022-02-24,Sports,Yoga Mat,2,267.51,0.0,535.02,High-Value Champions,Warm (31-90)
TXN001579,C00303,2022-02-24,Clothing,Jacket,2,49.18,0.05,93.44,Low-Value / At-Risk,At Risk (180+)
TXN000479,C00088,2022-02-25,Home,Bedding,3,297.01,0.1,801.93,High-Value Champions,Warm (31-90)
TXN002578,C00539,2022-02-25,Home,Lamp,2,374.39,0.0,748.77,Loyal Frequent,At Risk (180+)
TXN001007,C00190,2022-02-25,Beauty,Makeup,2,305.72,0.0,611.43,Loyal Frequent,Warm (31-90)
TXN003554,C00757,2022-02-26,Home,Decor,3,22.67,0.15,57.82,Low-Value / At-Risk,At Risk (180+)
TXN001680,C00328,2022-02-26,Beauty,Makeup,2,267.83,0.0,535.65,High-Value Champions,Cool (91-180)
TXN000554,C00102,2022-02-26,Clothing,Jeans,2,282.51,0.05,536.77,High-Value Champions,Warm (31-90)
TXN003703,C00796,2022-02-27,Beauty,Makeup,2,159.96,0.1,287.94,Loyal Frequent,Cool (91-180)
TXN000137,C00023,2022-02-27,Electronics,Laptop,2,248.58,0.1,447.44,Loyal Frequent,Cool (91-180)
TXN000756,C00136,2022-02-27,Clothing,Dress,2,103.38,0.1,186.08,Loyal Frequent,At Risk (180+)
TXN000275,C00048,2022-02-27,Home,Sofa,1,65.03,0.0,65.03,Potential / Occasional,At Risk (180+)
TXN000847,C00154,2022-02-28,Home,Sofa,3,376.68,0.0,1130.03,High-Value Champions,Cool (91-180)
TXN001449,C00281,2022-02-28,Home,Lamp,2,66.42,0.0,132.84,Loyal Frequent,Warm (31-90)
TXN001452,C00281,2022-02-28,Electronics,Laptop,2,230.94,0.05,438.78,Loyal Frequent,Warm (31-90)
TXN000438,C00083,2022-02-28,Beauty,Perfume,2,170.48,0.0,340.96,Loyal Frequent,Cool (91-180)
TXN001162,C00217,2022-03-01,Clothing,Sneakers,2,69.99,0.15,118.99,Low-Value / At-Risk,At Risk (180+)
TXN000037,C00007,2022-03-02,Sports,Running Shoes,1,200.07,0.1,180.06,High-Value Champions,Active (0-30)
TXN003241,C00681,2022-03-02,Home,Bedding,1,83.28,0.0,83.28,Loyal Frequent,At Risk (180+)
TXN003181,C00673,2022-03-02,Electronics,Headphones,1,247.14,0.2,197.71,Potential / Occasional,At Risk (180+)
TXN001379,C00264,2022-03-02,Clothing,Dress,1,206.36,0.0,206.36,Potential / Occasional,Active (0-30)
TXN000752,C00136,2022-03-03,Sports,Bicycle,1,235.0,0.1,211.5,Loyal Frequent,At Risk (180+)
TXN000918,C00167,2022-03-03,Electronics,Smartwatch,1,354.78,0.1,319.3,High-Value Champions,Cool (91-180)
TXN002671,C00551,2022-03-03,Clothing,Jacket,3,237.2,0.2,569.28,High-Value Champions,Warm (31-90)
TXN001396,C00269,2022-03-03,Electronics,Headphones,3,99.61,0.0,298.82,Potential / Occasional,At Risk (180+)
TXN003620,C00777,2022-03-03,Beauty,Perfume,2,77.75,0.15,132.17,Loyal Frequent,Active (0-30)
TXN001928,C00384,2022-03-04,Electronics,Tablet,1,284.43,0.0,284.43,High-Value Champions,Warm (31-90)
TXN001084,C00202,2022-03-04,Home,Bedding,1,218.79,0.05,207.85,Loyal Frequent,Cool (91-180)
TXN002969,C00623,2022-03-04,Electronics,Laptop,2,183.38,0.0,366.77,Loyal Frequent,Active (0-30)
TXN001854,C00367,2022-03-05,Home,Decor,3,88.01,0.0,264.04,Potential / Occasional,At Risk (180+)
TXN000792,C00140,2022-03-05,Sports,Yoga Mat,3,102.89,0.2,246.93,Loyal Frequent,Active (0-30)
TXN002866,C00591,2022-03-05,Home,Cookware,2,147.52,0.0,295.03,Loyal Frequent,Cool (91-180)
TXN003293,C00695,2022-03-05,Clothing,Jacket,3,147.22,0.05,419.58,Potential / Occasional,Active (0-30)
TXN003091,C00650,2022-03-06,Sports,Bicycle,2,104.12,0.0,208.23,Low-Value / At-Risk,At Risk (180+)
TXN002217,C00449,2022-03-07,Electronics,Smartwatch,2,193.64,0.15,329.18,Loyal Frequent,Cool (91-180)
TXN002930,C00610,2022-03-07,Home,Sofa,3,42.39,0.15,108.09,Potential / Occasional,At Risk (180+)
TXN001783,C00351,2022-03-08,Electronics,Smartwatch,2,325.98,0.05,619.35,High-Value Champions,Cool (91-180)
TXN003534,C00755,2022-03-08,Beauty,Perfume,1,405.71,0.1,365.14,High-Value Champions,Active (0-30)
TXN001757,C00343,2022-03-08,Home,Lamp,1,238.12,0.0,238.12,Loyal Frequent,Cool (91-180)
TXN000712,C00130,2022-03-08,Home,Decor,2,302.83,0.05,575.39,High-Value Champions,Warm (31-90)
TXN000731,C00131,2022-03-09,Home,Decor,1,233.98,0.0,233.98,Loyal Frequent,Warm (31-90)
TXN000567,C00104,2022-03-09,Home,Lamp,3,216.11,0.0,648.32,Potential / Occasional,Active (0-30)
TXN000506,C00095,2022-03-09,Electronics,Headphones,3,90.09,0.05,256.75,Low-Value / At-Risk,At Risk (180+)
TXN002100,C00419,2022-03-10,Electronics,Smartphone,3,50.38,0.0,151.15,Loyal Frequent,Cool (91-180)
TXN000800,C00144,2022-03-10,Clothing,Dress,3,100.72,0.0,302.16,Potential / Occasional,Warm (31-90)
TXN000812,C00146,2022-03-10,Home,Bedding,2,248.33,0.15,422.17,Loyal Frequent,At Risk (180+)
TXN002748,C00562,2022-03-10,Home,Sofa,1,414.39,0.05,393.67,High-Value Champions,Cool (91-180)
TXN001750,C00341,2022-03-10,Beauty,Skincare,3,94.63,0.0,283.9,Potential / Occasional,At Risk (180+)
TXN003320,C00700,2022-03-12,Home,Bedding,2,28.02,0.05,53.24,Potential / Occasional,At Risk (180+)
TXN002970,C00623,2022-03-12,Clothing,T-Shirt,2,133.28,0.0,266.55,Loyal Frequent,Active (0-30)
TXN000307,C00052,2022-03-12,Sports,Dumbbells,1,300.24,0.0,300.24,High-Value Champions,At Risk (180+)
TXN002620,C00543,2022-03-12,Clothing,Sneakers,3,166.31,0.15,424.09,Loyal Frequent,At Risk (180+)
TXN003405,C00726,2022-03-13,Electronics,Smartphone,1,396.27,0.0,396.27,Loyal Frequent,Active (0-30)
TXN002534,C00525,2022-03-13,Beauty,Makeup,3,61.69,0.0,185.07,Potential / Occasional,Cool (91-180)
TXN001476,C00286,2022-03-13,Beauty,Skincare,1,281.11,0.0,281.11,High-Value Champions,Warm (31-90)
TXN000215,C00040,2022-03-13,Clothing,Jacket,3,414.57,0.05,1181.52,High-Value Champions,Warm (31-90)
TXN000491,C00092,2022-03-14,Beauty,Haircare,1,108.47,0.0,108.47,Potential / Occasional,At Risk (180+)
TXN000389,C00069,2022-03-14,Sports,Yoga Mat,2,361.2,0.05,686.28,High-Value Champions,Warm (31-90)
TXN003546,C00756,2022-03-15,Beauty,Makeup,2,268.17,0.15,455.9,High-Value Champions,Active (0-30)
TXN002632,C00545,2022-03-15,Beauty,Haircare,3,41.74,0.15,106.45,Loyal Frequent,At Risk (180+)
TXN001115,C00212,2022-03-15,Home,Sofa,1,78.41,0.0,78.41,Potential / Occasional,Warm (31-90)
TXN000352,C00062,2022-03-17,Electronics,Smartphone,3,91.74,0.0,275.22,Potential / Occasional,At Risk (180+)
TXN002803,C00577,2022-03-17,Sports,Yoga Mat,2,188.19,0.1,338.74,Loyal Frequent,At Risk (180+)
TXN001860,C00368,2022-03-17,Electronics,Tablet,2,92.35,0.05,175.47,Loyal Frequent,Warm (31-90)
TXN001332,C00252,2022-03-17,Electronics,Laptop,1,238.26,0.0,238.26,Low-Value / At-Risk,At Risk (180+)
TXN001539,C00296,2022-03-17,Sports,Yoga Mat,1,178.96,0.0,178.96,Loyal Frequent,Cool (91-180)
TXN002383,C00493,2022-03-18,Electronics,Laptop,3,222.56,0.0,667.68,Loyal Frequent,Warm (31-90)
TXN001931,C00384,2022-03-18,Home,Decor,1,354.81,0.0,354.81,High-Value Champions,Warm (31-90)
TXN003120,C00658,2022-03-18,Beauty,Skincare,3,145.15,0.2,348.35,Loyal Frequent,Cool (91-180)
TXN001992,C00392,2022-03-19,Beauty,Skincare,1,41.52,0.0,41.52,Low-Value / At-Risk,At Risk (180+)
TXN000513,C00097,2022-03-19,Beauty,Perfume,2,292.22,0.15,496.77,High-Value Champions,Cool (91-180)
TXN001818,C00359,2022-03-19,Home,Cookware,2,167.89,0.05,318.99,Potential / Occasional,At Risk (180+)
TXN000472,C00088,2022-03-20,Electronics,Tablet,1,312.57,0.0,312.57,High-Value Champions,Warm (31-90)
TXN002221,C00450,2022-03-20,Home,Lamp,3,76.82,0.1,207.41,Low-Value / At-Risk,At Risk (180+)
TXN000781,C00138,2022-03-20,Electronics,Laptop,1,253.27,0.15,215.28,High-Value Champions,Active (0-30)
TXN003629,C00779,2022-03-20,Clothing,Dress,1,97.69,0.15,83.04,Loyal Frequent,At Risk (180+)
TXN002008,C00397,2022-03-20,Beauty,Makeup,2,112.36,0.0,224.72,Potential / Occasional,Cool (91-180)
TXN000423,C00080,2022-03-20,Electronics,Headphones,1,115.01,0.0,115.01,Potential / Occasional,Active (0-30)
TXN001441,C00280,2022-03-21,Home,Lamp,2,53.84,0.0,107.67,Loyal Frequent,At Risk (180+)
TXN002982,C00627,2022-03-22,Sports,Bicycle,3,118.72,0.0,356.16,Loyal Frequent,Cool (91-180)
TXN001788,C00351,2022-03-22,Home,Decor,1,195.49,0.0,195.49,High-Value Champions,Cool (91-180)
TXN002987,C00628,2022-03-23,Home,Lamp,2,349.49,0.1,629.09,High-Value Champions,Cool (91-180)
TXN001820,C00359,2022-03-23,Home,Bedding,1,186.63,0.0,186.63,Potential / Occasional,At Risk (180+)
TXN002168,C00435,2022-03-23,Electronics,Smartwatch,1,331.15,0.0,331.15,High-Value Champions,Cool (91-180)
TXN001513,C00292,2022-03-23,Beauty,Skincare,1,85.72,0.05,81.43,Potential / Occasional,Cool (91-180)
TXN001393,C00268,2022-03-23,Clothing,Jeans,2,96.5,0.0,193.0,Potential / Occasional,Warm (31-90)
TXN000673,C00123,2022-03-23,Beauty,Skincare,2,161.52,0.05,306.89,High-Value Champions,Active (0-30)
TXN000450,C00085,2022-03-24,Home,Sofa,1,238.42,0.0,238.42,Loyal Frequent,Warm (31-90)
TXN002272,C00461,2022-03-24,Beauty,Haircare,2,242.35,0.0,484.69,Potential / Occasional,At Risk (180+)
TXN002722,C00557,2022-03-25,Home,Cookware,1,152.96,0.0,152.96,Loyal Frequent,Active (0-30)
TXN000658,C00121,2022-03-25,Electronics,Smartphone,1,218.88,0.0,218.88,Low-Value / At-Risk,At Risk (180+)
